airbnb_id,city,name,latitude,longitude,price,rating_overall,reviews_count,rating_stars,rating_accuracy,rating_communication,rating_cleanliness,rating_location,rating_checkin,rating_value,response_rate,response_time,acceptance_rate,room_type,bedrooms,beds,bathrooms,person_capacity,host_name,host_since,is_superhost,host_verified,url,data_source,last_review_date,availability_30,availability_60,availability_90,minimum_nights,maximum_nights
arles_000172,Arles,Hébergement entier - Arles proche gare,43.643432,4.672247,68,4.6,160,4.6,4.56,4.71,4.42,4.74,4.7,4.49,89,quelques heures,91,Logement entier,2,5,1.8,7,Host_66088,2015,False,False,https://www.airbnb.fr/rooms/arles_000172,detailed_ratings,2023-02-15,15,6,51,5,338
arles_000173,Arles,Hébergement entier - Arles centre-ville,43.767695,4.631255,138,4.63,254,4.6,4.58,4.62,4.48,4.87,4.76,4.5,88,moins d une heure,83,Logement entier,2,5,1.4,5,Host_40748,2020,True,True,https://www.airbnb.fr/rooms/arles_000173,detailed_ratings,2023-08-05,17,25,6,6,43
arles_000174,Arles,Hébergement entier - Arles quartier historique,43.712217,4.630228,103,4.55,283,4.6,4.52,4.64,4.64,4.66,4.72,4.25,93,moins de 12 heures,89,Logement entier,4,3,2.6,9,Host_17076,2019,False,True,https://www.airbnb.fr/rooms/arles_000174,detailed_ratings,2024-02-19,12,59,60,3,170
arles_000175,Arles,Hébergement chez l'habitant - Arles quartier animé,43.578333,4.680597,143,4.43,242,4.4,4.45,4.69,4.26,4.69,4.47,4.35,91,moins de 12 heures,80,Chambre privée,3,5,2.4,7,Host_92112,2014,True,True,https://www.airbnb.fr/rooms/arles_000175,detailed_ratings,2022-11-17,27,16,40,2,291
arles_000176,Arles,Magnifique duplex quartier historique,43.681431,4.58435,61,4.67,216,4.7,4.8,4.71,4.63,4.73,4.74,4.45,97,moins d une heure,94,Logement entier,4,4,2.3,7,Host_47034,2013,False,True,https://www.airbnb.fr/rooms/arles_000176,detailed_ratings,2023-11-15,1,8,35,7,281
arles_000177,Arles,Maison entier au cœur de Arles,43.579653,4.564666,52,4.57,270,4.6,4.61,4.69,4.58,4.88,4.67,4.23,98,quelques heures,96,Logement entier,5,4,1.6,5,Host_56482,2023,True,True,https://www.airbnb.fr/rooms/arles_000177,detailed_ratings,2024-03-10,20,6,64,6,356
arles_000178,Arles,Loft entier au cœur de Arles,43.617661,4.691051,105,4.51,67,4.5,4.53,4.42,4.33,4.68,4.45,4.26,100,moins d une heure,91,Logement entier,5,6,3.0,2,Host_31068,2014,False,False,https://www.airbnb.fr/rooms/arles_000178,detailed_ratings,2022-04-21,11,24,22,3,212
arles_000179,Arles,Charmant loft proche commerces,43.591988,4.572446,78,4.69,66,4.7,4.88,4.7,4.75,5.0,4.61,4.5,87,moins de 12 heures,92,Logement entier,3,5,1.6,10,Host_49571,2013,False,True,https://www.airbnb.fr/rooms/arles_000179,detailed_ratings,2024-07-01,24,32,72,3,77
arles_000180,Arles,Typique maison quartier historique,43.752496,4.639646,109,4.61,37,4.6,4.75,4.61,4.78,4.64,4.75,4.33,95,quelques heures,81,Logement entier,4,1,1.2,10,Host_65448,2016,False,True,https://www.airbnb.fr/rooms/arles_000180,detailed_ratings,2023-07-28,9,38,50,1,340
arles_000181,Arles,Cosy chambre à Arles,43.770187,4.557819,83,4.35,153,4.4,4.29,4.39,4.16,4.5,4.53,4.07,87,moins d une heure,95,Chambre partagée,4,2,2.3,5,Host_52476,2015,True,True,https://www.airbnb.fr/rooms/arles_000181,detailed_ratings,2024-09-20,12,5,39,3,166
arles_000182,Arles,Chambre confortable proche centre-ville Arles,43.634229,4.658111,120,4.65,295,4.7,4.63,4.82,4.68,5.0,4.86,4.52,97,moins d une heure,96,Chambre privée,3,2,2.3,7,Host_4484,2021,False,True,https://www.airbnb.fr/rooms/arles_000182,detailed_ratings,2024-04-26,22,35,15,6,67
arles_000183,Arles,Authentique maison à Arles,43.646582,4.673373,75,4.7,102,4.7,4.69,4.83,4.79,5.0,4.89,4.57,89,moins d une heure,85,Logement entier,5,6,1.5,10,Host_55471,2021,True,True,https://www.airbnb.fr/rooms/arles_000183,detailed_ratings,2022-01-12,12,23,42,4,87
arles_000184,Arles,Authentique chambre à Arles,43.765697,4.647985,111,4.47,184,4.5,4.47,4.57,4.42,4.66,4.42,4.32,98,moins de 12 heures,86,Chambre privée,1,1,2.8,6,Host_86261,2021,False,True,https://www.airbnb.fr/rooms/arles_000184,detailed_ratings,2022-07-24,3,3,83,4,272
arles_000185,Arles,Moderne pied-à-terre proche monuments,43.74148,4.692943,112,4.72,167,4.7,4.86,4.81,4.65,5.0,4.9,4.65,96,quelques heures,86,Logement entier,1,4,2.4,4,Host_81240,2018,False,True,https://www.airbnb.fr/rooms/arles_000185,detailed_ratings,2023-01-13,11,56,30,2,211
arles_000186,Arles,Hébergement chez l'habitant - Arles proche monuments,43.713692,4.717445,33,4.47,2,4.5,4.44,4.45,4.57,4.66,4.52,4.52,96,moins d une heure,83,Chambre partagée,1,1,2.3,3,Host_60554,2020,False,True,https://www.airbnb.fr/rooms/arles_000186,detailed_ratings,2023-01-06,21,41,10,5,61
arles_000187,Arles,Superbe duplex à Arles,43.619153,4.6642,147,4.41,88,4.4,4.59,4.61,4.3,4.55,4.68,4.26,86,moins de 12 heures,96,Logement entier,2,6,2.7,6,Host_88440,2015,True,True,https://www.airbnb.fr/rooms/arles_000187,detailed_ratings,2024-03-26,3,6,52,2,286
arles_000188,Arles,Hébergement entier - Arles quartier animé,43.706803,4.570668,124,4.36,66,4.4,4.28,4.37,4.22,4.54,4.35,4.29,91,quelques heures,100,Logement entier,2,5,1.8,7,Host_69320,2016,False,True,https://www.airbnb.fr/rooms/arles_000188,detailed_ratings,2022-01-28,20,36,33,5,142
arles_000189,Arles,Chambre confortable proche zone calme Arles,43.72122,4.648482,82,4.54,162,4.5,4.57,4.6,4.42,4.82,4.6,4.6,90,moins d une heure,83,Chambre privée,5,1,2.7,2,Host_31176,2016,False,True,https://www.airbnb.fr/rooms/arles_000189,detailed_ratings,2023-10-03,28,30,2,5,138
arles_000190,Arles,Magnifique loft quartier animé,43.591021,4.701655,147,4.36,175,4.4,4.51,4.49,4.56,4.75,4.55,4.34,96,quelques heures,96,Logement entier,5,4,1.0,2,Host_27478,2015,True,True,https://www.airbnb.fr/rooms/arles_000190,detailed_ratings,2024-12-01,6,56,73,2,96
arles_000191,Arles,Hébergement entier - Arles centre-ville,43.631058,4.675719,86,4.64,232,4.6,4.6,4.78,4.79,4.65,4.91,4.57,88,quelques heures,85,Logement entier,2,2,1.8,4,Host_24143,2014,True,False,https://www.airbnb.fr/rooms/arles_000191,detailed_ratings,2022-07-26,9,23,11,1,39
arles_000192,Arles,Loft entier au cœur de Arles,43.708473,4.653322,115,4.39,226,4.4,4.46,4.57,4.57,4.78,4.57,4.23,96,moins de 12 heures,89,Logement entier,2,2,1.3,10,Host_47424,2019,False,False,https://www.airbnb.fr/rooms/arles_000192,detailed_ratings,2022-07-17,13,59,18,6,229
arles_000193,Arles,Lumineux appartement à Arles,43.76331,4.56432,81,4.71,227,4.7,4.62,4.73,4.69,4.73,4.71,4.6,92,quelques heures,87,Logement entier,2,5,2.0,4,Host_90347,2012,False,True,https://www.airbnb.fr/rooms/arles_000193,detailed_ratings,2024-06-04,17,46,61,4,47
arles_000194,Arles,Cosy maison à Arles,43.66729,4.654816,67,4.61,235,4.6,4.57,4.76,4.37,4.8,4.7,4.66,91,moins de 12 heures,85,Logement entier,3,2,1.2,8,Host_7290,2022,False,True,https://www.airbnb.fr/rooms/arles_000194,detailed_ratings,2022-11-09,28,47,44,2,207
arles_000195,Arles,Chambre confortable proche zone calme Arles,43.714726,4.717659,44,4.64,196,4.6,4.77,4.62,4.75,4.88,4.68,4.35,90,moins d une heure,85,Chambre privée,5,1,1.1,10,Host_61429,2019,False,True,https://www.airbnb.fr/rooms/arles_000195,detailed_ratings,2022-07-21,27,54,67,2,318
arles_000196,Arles,Superbe pied-à-terre proche commerces,43.652632,4.533609,124,4.74,105,4.7,4.82,4.86,4.59,5.0,4.73,4.77,93,moins d une heure,92,Logement entier,1,4,2.1,6,Host_23383,2021,True,False,https://www.airbnb.fr/rooms/arles_000196,detailed_ratings,2023-01-15,12,49,63,4,119
arles_000197,Arles,Studio entier au cœur de Arles,43.765496,4.627886,108,4.58,293,4.6,4.74,4.5,4.6,4.67,4.55,4.36,94,moins de 12 heures,91,Logement entier,2,5,2.9,8,Host_70445,2017,False,True,https://www.airbnb.fr/rooms/arles_000197,detailed_ratings,2024-05-08,12,44,42,2,52
arles_000198,Arles,Hébergement entier - Arles zone calme,43.728552,4.61381,69,4.57,54,4.6,4.59,4.8,4.3,4.76,4.51,4.41,94,moins d une heure,83,Logement entier,5,5,1.3,4,Host_3419,2018,True,True,https://www.airbnb.fr/rooms/arles_000198,detailed_ratings,2024-08-23,4,38,5,6,236
arles_000199,Arles,Chambre confortable proche proche monuments Arles,43.661628,4.645037,78,4.62,57,4.6,4.69,4.87,4.47,4.97,4.59,4.26,94,quelques heures,92,Chambre privée,2,3,1.7,3,Host_89533,2019,False,True,https://www.airbnb.fr/rooms/arles_000199,detailed_ratings,2022-03-21,27,2,50,7,188
arles_000200,Arles,Hébergement chez l'habitant - Arles quartier historique,43.582629,4.578029,148,4.74,32,4.7,4.68,4.7,4.87,4.94,5.0,4.81,90,moins de 12 heures,93,Chambre privée,4,5,2.6,5,Host_25150,2014,False,True,https://www.airbnb.fr/rooms/arles_000200,detailed_ratings,2022-10-19,7,36,42,7,130
